----****----[eldar debug]----****---- Using fused CrossEntropyLoss from flash_attn.losses.cross_entropy ----****----[eldar debug]----****----
----****----[eldar debug]----****---- Using fused CrossEntropyLoss from flash_attn.losses.cross_entropy ----****----[eldar debug]----****----
2024-09-09 06:34:51,444: rank0[2991052][MainThread]: INFO: llmfoundry.command_utils.eval: Evaluating model: /network/eldar/llmfoundry_checkpoints/llama3_8b_cosmopedia_alldownstream/DownFixed_ShubhraDedup_oneshot_wEOS_sp24_amp_bf16_maxseq8192_1ep_cosineLR1e-4_warmup150ba_GradClip2_globalBS128_evalInterval1500ba_wEOS_noWrap
2024-09-09 06:34:52,000: rank0[2991052][MainThread]: INFO: llmfoundry.utils.builders: Extracting ICL task config from path: eval/yamls/examples/tasks_v0.3_noGSM8k.yaml
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 235 examples [00:00, 106823.61 examples/s]
Map:   0%|          | 0/235 [00:00<?, ? examples/s]Map: 100%|██████████| 235/235 [00:00<00:00, 10499.05 examples/s]
Map:   0%|          | 0/114 [00:00<?, ? examples/s]Map: 100%|██████████| 114/114 [00:00<00:00, 8878.81 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 145 examples [00:00, 89516.35 examples/s]
Map:   0%|          | 0/145 [00:00<?, ? examples/s]Map: 100%|██████████| 145/145 [00:00<00:00, 7495.64 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 378 examples [00:00, 121798.18 examples/s]
Map:   0%|          | 0/378 [00:00<?, ? examples/s]Map: 100%|██████████| 378/378 [00:00<00:00, 9663.35 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 126 examples [00:00, 62675.80 examples/s]
Map:   0%|          | 0/126 [00:00<?, ? examples/s]Map: 100%|██████████| 126/126 [00:00<00:00, 9625.57 examples/s]
Map:   0%|          | 0/100 [00:00<?, ? examples/s]Map: 100%|██████████| 100/100 [00:00<00:00, 8427.71 examples/s]
Map:   0%|          | 0/310 [00:00<?, ? examples/s]Map: 100%|██████████| 310/310 [00:00<00:00, 8705.60 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 203 examples [00:00, 81298.93 examples/s]
Map:   0%|          | 0/203 [00:00<?, ? examples/s]Map: 100%|██████████| 203/203 [00:00<00:00, 10242.93 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 100 examples [00:00, 60901.76 examples/s]
Map:   0%|          | 0/100 [00:00<?, ? examples/s]Map: 100%|██████████| 100/100 [00:00<00:00, 15192.90 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 165 examples [00:00, 60899.35 examples/s]
Map:   0%|          | 0/165 [00:00<?, ? examples/s]Map: 100%|██████████| 165/165 [00:00<00:00, 15752.27 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 198 examples [00:00, 108601.05 examples/s]
Map:   0%|          | 0/198 [00:00<?, ? examples/s]Map: 100%|██████████| 198/198 [00:00<00:00, 18493.16 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 193 examples [00:00, 105075.37 examples/s]
Map:   0%|          | 0/193 [00:00<?, ? examples/s]Map: 100%|██████████| 193/193 [00:00<00:00, 17880.03 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 390 examples [00:00, 138191.99 examples/s]
Map:   0%|          | 0/390 [00:00<?, ? examples/s]Map: 100%|██████████| 390/390 [00:00<00:00, 12453.49 examples/s]
Map:   0%|          | 0/270 [00:00<?, ? examples/s]Map: 100%|██████████| 270/270 [00:00<00:00, 19598.19 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 151 examples [00:00, 99331.85 examples/s]
Map:   0%|          | 0/151 [00:00<?, ? examples/s]Map: 100%|██████████| 151/151 [00:00<00:00, 16936.03 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 545 examples [00:00, 158379.80 examples/s]
Map:   0%|          | 0/545 [00:00<?, ? examples/s]Map: 100%|██████████| 545/545 [00:00<00:00, 21420.57 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 216 examples [00:00, 97636.56 examples/s]
Map:   0%|          | 0/216 [00:00<?, ? examples/s]Map: 100%|██████████| 216/216 [00:00<00:00, 18296.87 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 237 examples [00:00, 56377.61 examples/s]
Map:   0%|          | 0/237 [00:00<?, ? examples/s]Map: 100%|██████████| 237/237 [00:00<00:00, 7598.90 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 223 examples [00:00, 98673.89 examples/s]
Map:   0%|          | 0/223 [00:00<?, ? examples/s]Map: 100%|██████████| 223/223 [00:00<00:00, 9539.41 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 131 examples [00:00, 79850.87 examples/s]
Map:   0%|          | 0/131 [00:00<?, ? examples/s]Map: 100%|██████████| 131/131 [00:00<00:00, 16697.68 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 121 examples [00:00, 67246.69 examples/s]
Map:   0%|          | 0/121 [00:00<?, ? examples/s]Map: 100%|██████████| 121/121 [00:00<00:00, 13199.24 examples/s]
Map:   0%|          | 0/163 [00:00<?, ? examples/s]Map: 100%|██████████| 163/163 [00:00<00:00, 7573.29 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 103 examples [00:00, 47411.47 examples/s]
Map:   0%|          | 0/103 [00:00<?, ? examples/s]Map: 100%|██████████| 103/103 [00:00<00:00, 6374.79 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 234 examples [00:00, 81193.51 examples/s]
Map:   0%|          | 0/234 [00:00<?, ? examples/s]Map: 100%|██████████| 234/234 [00:00<00:00, 8401.75 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 100 examples [00:00, 46091.25 examples/s]
Map:   0%|          | 0/100 [00:00<?, ? examples/s]Map: 100%|██████████| 100/100 [00:00<00:00, 8370.03 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 783 examples [00:00, 198257.77 examples/s]
Map:   0%|          | 0/783 [00:00<?, ? examples/s]Map: 100%|██████████| 783/783 [00:00<00:00, 14600.40 examples/s]
Map:   0%|          | 0/346 [00:00<?, ? examples/s]Map: 100%|██████████| 346/346 [00:00<00:00, 15447.48 examples/s]
Map:   0%|          | 0/895 [00:00<?, ? examples/s]Map: 100%|██████████| 895/895 [00:00<00:00, 18469.02 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 306 examples [00:00, 141054.73 examples/s]
Map:   0%|          | 0/306 [00:00<?, ? examples/s]Map: 100%|██████████| 306/306 [00:00<00:00, 19933.48 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 311 examples [00:00, 131058.83 examples/s]
Map:   0%|          | 0/311 [00:00<?, ? examples/s]Map: 100%|██████████| 311/311 [00:00<00:00, 20211.48 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 282 examples [00:00, 90781.62 examples/s]
Map:   0%|          | 0/282 [00:00<?, ? examples/s]Map: 100%|██████████| 282/282 [00:00<00:00, 9430.06 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 1534 examples [00:00, 160326.49 examples/s]
Map:   0%|          | 0/1534 [00:00<?, ? examples/s]Map: 100%|██████████| 1534/1534 [00:00<00:00, 17531.36 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 272 examples [00:00, 75249.04 examples/s]
Map:   0%|          | 0/272 [00:00<?, ? examples/s]Map: 100%|██████████| 272/272 [00:00<00:00, 19296.88 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 612 examples [00:00, 131839.45 examples/s]
Map:   0%|          | 0/612 [00:00<?, ? examples/s]Map: 100%|██████████| 612/612 [00:00<00:00, 14548.37 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 245 examples [00:00, 76624.00 examples/s]
Map:   0%|          | 0/245 [00:00<?, ? examples/s]Map: 100%|██████████| 245/245 [00:00<00:00, 18712.30 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 201 examples [00:00, 112168.06 examples/s]
Map:   0%|          | 0/201 [00:00<?, ? examples/s]Map: 100%|██████████| 201/201 [00:00<00:00, 18811.48 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 100 examples [00:00, 71174.34 examples/s]
Map:   0%|          | 0/100 [00:00<?, ? examples/s]Map: 100%|██████████| 100/100 [00:00<00:00, 15559.24 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 166 examples [00:00, 114158.79 examples/s]
Map:   0%|          | 0/166 [00:00<?, ? examples/s]Map: 100%|██████████| 166/166 [00:00<00:00, 17294.38 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 171 examples [00:00, 109034.05 examples/s]
Map:   0%|          | 0/171 [00:00<?, ? examples/s]Map: 100%|██████████| 171/171 [00:00<00:00, 18326.50 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 1954 examples [00:00, 378308.25 examples/s]
Map:   0%|          | 0/1954 [00:00<?, ? examples/s]Map: 100%|██████████| 1954/1954 [00:00<00:00, 22533.90 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 1221 examples [00:00, 275439.42 examples/s]
Map:   0%|          | 0/1221 [00:00<?, ? examples/s]Map: 100%|██████████| 1221/1221 [00:00<00:00, 27057.60 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 1838 examples [00:00, 511452.98 examples/s]
Map:   0%|          | 0/1838 [00:00<?, ? examples/s]Map: 100%|██████████| 1838/1838 [00:00<00:00, 27638.33 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 500 examples [00:00, 220799.33 examples/s]
Map:   0%|          | 0/500 [00:00<?, ? examples/s]Map: 100%|██████████| 500/500 [00:00<00:00, 25724.98 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 2289 examples [00:00, 473293.66 examples/s]
Map:   0%|          | 0/2289 [00:00<?, ? examples/s]Map: 100%|██████████| 2289/2289 [00:00<00:00, 28964.54 examples/s]
Map:   0%|          | 0/5153 [00:00<?, ? examples/s]Map:  86%|████████▋ | 4453/5153 [00:00<00:00, 44376.42 examples/s]Map: 100%|██████████| 5153/5153 [00:00<00:00, 43521.75 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 10042 examples [00:00, 461828.28 examples/s]
Map:   0%|          | 0/10042 [00:00<?, ? examples/s]Map:  28%|██▊       | 2789/10042 [00:00<00:00, 27769.00 examples/s]Map:  69%|██████▉   | 6916/10042 [00:00<00:00, 27589.51 examples/s]Map: 100%|██████████| 10042/10042 [00:00<00:00, 27235.48 examples/s]Map: 100%|██████████| 10042/10042 [00:00<00:00, 27256.31 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 10042 examples [00:00, 484312.45 examples/s]
Map:   0%|          | 0/10042 [00:00<?, ? examples/s]Map:  27%|██▋       | 2710/10042 [00:00<00:00, 26982.17 examples/s]Map:  55%|█████▍    | 5476/10042 [00:00<00:00, 27372.72 examples/s]Map:  96%|█████████▌| 9591/10042 [00:00<00:00, 27401.55 examples/s]Map: 100%|██████████| 10042/10042 [00:00<00:00, 27000.58 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 273 examples [00:00, 147045.72 examples/s]
Map:   0%|          | 0/273 [00:00<?, ? examples/s]Map: 100%|██████████| 273/273 [00:00<00:00, 24182.58 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 1267 examples [00:00, 415755.22 examples/s]
Map:   0%|          | 0/1267 [00:00<?, ? examples/s]Map: 100%|██████████| 1267/1267 [00:00<00:00, 27861.02 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 38160 examples [00:00, 1007241.11 examples/s]
Map:   0%|          | 0/38160 [00:00<?, ? examples/s]Map:   7%|▋         | 2850/38160 [00:00<00:01, 28372.52 examples/s]Map:  15%|█▍        | 5713/38160 [00:00<00:01, 28518.72 examples/s]Map:  26%|██▌       | 9976/38160 [00:00<00:00, 28459.20 examples/s]Map:  37%|███▋      | 14227/38160 [00:00<00:00, 28362.56 examples/s]Map:  45%|████▍     | 17089/38160 [00:00<00:00, 28436.28 examples/s]Map:  52%|█████▏    | 19994/38160 [00:00<00:00, 28616.08 examples/s]Map:  60%|█████▉    | 22863/38160 [00:00<00:00, 28635.22 examples/s]Map:  71%|███████   | 27110/38160 [00:00<00:00, 28504.55 examples/s]Map:  79%|███████▊  | 30000/38160 [00:01<00:00, 28516.78 examples/s]Map:  86%|████████▋ | 32937/38160 [00:01<00:00, 28751.28 examples/s]Map:  97%|█████████▋| 37121/38160 [00:01<00:00, 28428.14 examples/s]Map: 100%|██████████| 38160/38160 [00:01<00:00, 28405.74 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 230 examples [00:00, 90708.97 examples/s]
Map:   0%|          | 0/230 [00:00<?, ? examples/s]Map: 100%|██████████| 230/230 [00:00<00:00, 20454.81 examples/s]
Map:   0%|          | 0/1320 [00:00<?, ? examples/s]Map: 100%|██████████| 1320/1320 [00:00<00:00, 42580.46 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 210 examples [00:00, 162210.65 examples/s]
Map:   0%|          | 0/210 [00:00<?, ? examples/s]Map: 100%|██████████| 210/210 [00:00<00:00, 34418.50 examples/s]
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]Map: 100%|██████████| 1000/1000 [00:00<00:00, 28823.86 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 1000 examples [00:00, 570731.26 examples/s]
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]Map: 100%|██████████| 1000/1000 [00:00<00:00, 44450.02 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 10570 examples [00:00, 394867.90 examples/s]
Map:   0%|          | 0/10570 [00:00<?, ? examples/s]Map:  39%|███▉      | 4151/10570 [00:00<00:00, 41239.55 examples/s]Map:  79%|███████▊  | 8323/10570 [00:00<00:00, 41511.85 examples/s]Map: 100%|██████████| 10570/10570 [00:00<00:00, 41045.86 examples/s]
Map:   0%|          | 0/268 [00:00<?, ? examples/s]Map: 100%|██████████| 268/268 [00:00<00:00, 19675.37 examples/s]
Map:   0%|          | 0/7983 [00:00<?, ? examples/s]Map:  51%|█████     | 4044/7983 [00:00<00:00, 39088.80 examples/s]Map: 100%|██████████| 7983/7983 [00:00<00:00, 38404.28 examples/s]Map: 100%|██████████| 7983/7983 [00:00<00:00, 38211.10 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 3270 examples [00:00, 421777.91 examples/s]
Map:   0%|          | 0/3270 [00:00<?, ? examples/s]Map:  89%|████████▉ | 2914/3270 [00:00<00:00, 29016.06 examples/s]Map: 100%|██████████| 3270/3270 [00:00<00:00, 28289.15 examples/s]
/home/eldar/eldar-upstream/upstream-transformers/src/transformers/models/auto/configuration_auto.py:970: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/eldar/eldar-upstream/upstream-transformers/src/transformers/generation/configuration_utils.py:931: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/eldar/eldar-upstream/upstream-transformers/src/transformers/models/auto/auto_factory.py:469: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in LlamaForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in LlamaModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  4.46it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  5.36it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  5.34it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  5.51it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  5.37it/s]
/home/eldar/eldar-upstream/upstream-transformers/src/transformers/models/auto/auto_factory.py:469: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.14s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.02s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.89s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.30s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.55s/it]
/home/eldar/eldar-upstream/upstream-transformers/src/transformers/generation/configuration_utils.py:931: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
2024-09-09 06:35:36,905: rank0[2991052][MainThread]: INFO: llmfoundry.command_utils.eval: Building trainer for /network/eldar/llmfoundry_checkpoints/llama3_8b_cosmopedia_alldownstream/DownFixed_ShubhraDedup_oneshot_wEOS_sp24_amp_bf16_maxseq8192_1ep_cosineLR1e-4_warmup150ba_GradClip2_globalBS128_evalInterval1500ba_wEOS_noWrap...
2024-09-09 06:35:36,906: rank0[2991052][MainThread]: INFO: composer.utils.reproducibility: Setting seed to 42
/home/eldar/eldar-upstream/upstream-composer/composer/trainer/trainer.py:1364: UserWarning: No optimizer was specified. Defaulting to DecoupledSGDW(lr=0.1)
  warnings.warn((
2024-09-09 06:35:36,908: rank0[2991052][MainThread]: INFO: composer.trainer.trainer: Run name: eldarupstreamv2_evalgauntletv03nogsm8k_seqlen4096_perdeviceBS8_worldsize4
2024-09-09 06:35:36,909: rank0[2991052][MainThread]: INFO: composer.core.state: Automatically setting data_parallel_shard to have parallelization degree 4.
2024-09-09 06:35:38,160: rank0[2991052][MainThread]: INFO: composer.trainer.trainer: Stepping schedulers every batch. To step schedulers every epoch, set `step_schedulers_every_batch=False`.
2024-09-09 06:35:38,180: rank0[2991052][MainThread]: INFO: composer.utils.reproducibility: Setting seed to 42
2024-09-09 06:35:45,598: rank0[2991052][MainThread]: DEBUG: composer.utils.reproducibility: Restoring the RNG state
2024-09-09 06:35:45,599: rank0[2991052][MainThread]: INFO: composer.trainer.trainer: Setting seed to 42
2024-09-09 06:35:45,599: rank0[2991052][MainThread]: INFO: composer.utils.reproducibility: Setting seed to 42
2024-09-09 06:35:45,599: rank0[2991052][MainThread]: INFO: llmfoundry.command_utils.eval: Evaluation config:
variables:
  ckpt_path: /network/eldar/llmfoundry_checkpoints/llama3_8b_cosmopedia_alldownstream/DownFixed_ShubhraDedup_oneshot_wEOS_sp24_amp_bf16_maxseq8192_1ep_cosineLR1e-4_warmup150ba_GradClip2_globalBS128_evalInterval1500ba_wEOS_noWrap
max_seq_len: 4096
precision: amp_bf16
device_eval_batch_size: 8
seed: 42
models:
- model_name: /network/eldar/llmfoundry_checkpoints/llama3_8b_cosmopedia_alldownstream/DownFixed_ShubhraDedup_oneshot_wEOS_sp24_amp_bf16_maxseq8192_1ep_cosineLR1e-4_warmup150ba_GradClip2_globalBS128_evalInterval1500ba_wEOS_noWrap
  model:
    name: hf_causal_lm
    use_flash_attention_2: true
    pretrained: true
    pretrained_model_name_or_path: /network/eldar/llmfoundry_checkpoints/llama3_8b_cosmopedia_alldownstream/DownFixed_ShubhraDedup_oneshot_wEOS_sp24_amp_bf16_maxseq8192_1ep_cosineLR1e-4_warmup150ba_GradClip2_globalBS128_evalInterval1500ba_wEOS_noWrap
    use_auth_token: true
  tokenizer:
    name: /network/eldar/llmfoundry_checkpoints/llama3_8b_cosmopedia_alldownstream/DownFixed_ShubhraDedup_oneshot_wEOS_sp24_amp_bf16_maxseq8192_1ep_cosineLR1e-4_warmup150ba_GradClip2_globalBS128_evalInterval1500ba_wEOS_noWrap
    kwargs:
      model_max_length: 4096
fsdp_config:
  sharding_strategy: FULL_SHARD
  mixed_precision: PURE
  activation_checkpointing: false
  activation_checkpointing_reentrant: false
  activation_cpu_offload: false
  limit_all_gathers: true
eval_gauntlet_str: eval/yamls/examples/eval_gauntlet_v0.3_noGSM8k.yaml
icl_tasks_str: eval/yamls/examples/tasks_v0.3_noGSM8k.yaml

